LogId,UserId,OrgUnitId,CourseID,Action,EnrollmentType,Enrollment Date,,,
99927,12557,3970,12,Enrollment,9,2021-01-06 23:42,,,
90667,12905,4550,14,Enrollment,5,2020-12-20 6:00,,,
37026,12478,8787,15,Withdrawal,10,2020-03-29 14:33,,,
43997,12752,7900,17,Enrollment,1,2020-11-11 8:29,,,
95607,11219,1284,18,Enrollment,7,2020-07-31 12:04,,,
24341,12335,9033,28,Enrollment,10,2020-08-15 4:27,,,
64906,12773,2464,29,Withdrawal,4,2020-09-10 1:00,,,
15867,12404,6372,32,Enrollment,5,2020-04-25 16:21,,,
56365,3880,9109,33,Enrollment,9,2020-08-02 15:32,,,
64070,8015,8686,34,Enrollment,2,2020-08-15 23:08,,,
20497,12934,5961,35,Enrollment,9,2021-01-25 13:47,,,
59735,12330,2580,37,Enrollment,8,2020-11-20 5:57,,,
99329,1534,2931,38,Enrollment,5,2020-12-21 20:33,,,
28480,12762,4590,39,Enrollment,8,2020-10-05 8:58,,,
61969,12547,7708,40,Enrollment,10,2020-08-06 23:39,,,
42503,12777,4061,41,Enrollment,1,2020-07-12 0:48,,,
20703,12901,8785,42,Enrollment,5,2021-01-23 4:58,,,
44713,887,9188,43,Enrollment,10,2020-03-30 19:00,,,
27440,12509,7571,45,Enrollment,1,2020-05-23 19:46,,,
63128,8019,4086,50,Enrollment,2,2021-02-21 21:28,,,
66712,12799,9690,51,Enrollment,4,2021-01-22 10:12,,,
80118,9419,8624,52,Enrollment,10,2020-08-26 22:03,,,
76303,11181,9057,56,Withdrawal,3,2020-10-17 16:48,,,
24117,12652,4351,59,Enrollment,6,2021-03-01 21:57,,,
36554,6501,2628,60,Enrollment,7,2020-06-30 13:52,,,
59405,12324,5316,61,Enrollment,7,2020-08-27 23:02,,,
91099,8205,3908,62,Enrollment,1,2020-11-23 9:24,,,
22309,12904,3130,64,Enrollment,1,2020-05-04 15:41,,,
75553,12766,1921,65,Enrollment,10,2020-11-21 10:12,,,
81713,5926,5967,6592,Enrollment,3,2021-02-16 19:46,,,
46087,11985,6749,7059,Enrollment,1,2021-03-18 0:00,,,
62181,10728,6750,7459,Enrollment,1,2021-01-02 12:13,,,
79127,12870,7214,7584,Enrollment,2,2020-09-21 4:47,,, 
94249,10324,6756,12,Enrollment,1,2020-04-15 21:22,,,
47234,12616,6208,14,Enrollment,7,2020-04-07 22:32,,,
49111,12731,9729,15,Enrollment,2,2021-01-25 7:34,,,
92483,9258,5216,17,Enrollment,4,2020-12-31 8:39,,,
38315,12802,7872,18,Withdrawal,2,2020-07-20 2:20,,,
82459,3635,1475,28,Enrollment,7,2020-05-13 12:16,,,
73679,1329,7761,29,Enrollment,6,2020-09-18 5:04,,,
95260,12911,5413,32,Enrollment,2,2021-03-02 2:30,,,
44987,12892,7972,33,Withdrawal,5,2020-11-18 13:32,,,
88852,5114,8282,34,Enrollment,9,2020-09-07 7:08,,,
74523,12750,7684,35,Enrollment,8,2020-05-20 13:21,,,
30821,12876,8956,37,Enrollment,3,2021-01-26 7:33,,,
51669,11100,6380,38,Enrollment,3,2020-04-09 11:39,,,
13073,12877,9170,39,Enrollment,3,2021-02-16 7:01,,,
48194,11750,7342,40,Enrollment,6,2020-07-04 10:08,,,
91850,11186,2389,41,Enrollment,3,2020-12-06 21:41,,,
31065,5215,4898,42,Enrollment,3,2020-08-08 10:00,,,
17781,12895,9942,43,Enrollment,7,2020-05-20 14:08,,,
63386,12499,9474,45,Enrollment,3,2020-04-13 15:45,,,
77798,3895,5634,50,Enrollment,6,2021-02-07 19:47,,,
41201,12415,5220,51,Enrollment,4,2020-10-25 6:57,,,
40792,48,6371,52,Enrollment,3,2021-01-03 3:40,,,
29552,12310,3177,56,Enrollment,5,2020-07-14 17:27,,,
